match_id,player_slot,radiant_win,duration,game_mode,lobby_type,kills,deaths,assists,start_time,lane,lane_role,hero_id,item_0,item_1,item_2,item_3,item_4,item_5,tower_damage,hero_damage,hero_healing,last_hits
5301457177,2,true,2046,22,0,1,8,14,1584626379,,,84,0,180,0,102,181,0,99,7205,1650,12
5301330579,4,true,2416,22,0,8,6,33,1584622985,,,31,36,30,254,29,232,214,313,23020,770,34
5299743730,3,true,2282,22,0,15,5,8,1584543328,,,56,168,63,98,40,149,75,5487,33786,0,154
5299599176,128,false,2883,22,0,18,4,30,1584539201,,,106,225,119,267,63,166,108,369,55812,660,206
5299501458,128,true,1897,22,0,5,9,9,1584536478,,,19,50,40,100,1,252,0,0,10450,0,99
5295883580,132,true,2939,22,0,4,11,22,1584364450,,,75,36,58,0,102,63,77,2044,20206,400,73
5294161644,2,true,2378,22,0,13,5,15,1584281074,2,2,101,232,48,206,37,58,77,1633,42945,5,158
5294004310,130,false,2279,22,0,18,5,14,1584277058,,,10,36,63,176,26,75,160,11867,26425,0,173
5293892605,0,false,2212,22,0,3,7,18,1584274112,,,99,50,73,229,226,125,73,437,23783,0,195
5292213191,4,true,3080,22,0,5,11,25,1584198934,,,68,168,100,0,37,0,214,324,18545,545,46
5292083366,131,false,2840,22,0,4,11,31,1584195401,,,71,9,185,210,40,81,63,252,19910,11475,84
5291941943,131,false,2146,22,0,11,2,43,1584191763,,,51,50,229,267,34,30,154,1910,33460,240,50
5290054633,129,true,1741,22,0,4,8,8,1584106617,2,2,106,50,116,190,75,41,42,226,18361,0,115
5289952023,128,true,2290,22,0,2,12,11,1584103616,3,1,95,50,36,21,145,8,75,385,18461,0,169
5288462372,128,true,2271,22,0,7,9,21,1584022614,,,129,50,178,36,1,90,81,896,19423,2528,107
5288365394,130,false,2489,22,0,18,4,17,1584019627,,,95,50,156,147,174,143,145,14201,41641,0,341
5285332825,2,false,2711,22,0,10,6,34,1583852669,,,129,50,36,210,1,81,168,1855,35451,8480,183
5285247679,4,true,1612,22,0,16,3,14,1583849963,,,93,36,63,108,174,154,0,5995,25388,0,100
5285126089,3,true,2655,22,0,13,3,13,1583846410,,,41,36,147,116,133,63,145,8011,19079,0,332
5281830538,0,true,3095,22,0,2,11,24,1583678629,,,91,218,229,79,0,16,73,186,6765,17707,19
5281735202,128,true,2274,22,0,5,6,10,1583675872,,,12,36,63,147,174,143,75,942,14966,0,293
5281605813,128,true,2955,22,0,10,8,14,1583672424,,,70,50,36,116,208,185,51,2915,19910,0,279
5279951235,129,false,2466,22,0,12,11,17,1583596386,2,2,23,50,102,116,210,185,73,3613,17663,0,209
5279795293,3,false,3831,22,0,2,17,12,1583591842,,,31,36,254,206,40,218,214,110,22832,240,76
5279671632,0,true,2281,22,0,13,4,20,1583588568,,,129,50,36,108,1,81,168,4689,31663,4385,191
5277802169,1,true,2519,22,0,9,2,14,1583503392,,,1,145,147,208,139,63,38,15491,25762,0,376
5277685317,129,true,2965,22,0,13,8,8,1583500061,,,8,141,63,172,249,108,135,7724,41528,15843,383
5277584828,0,false,2550,22,0,7,8,9,1583497055,,,11,26,63,154,152,139,149,2273,20614,0,325
5276231347,128,true,3553,22,0,3,14,23,1583419022,,,91,162,37,79,40,254,81,380,5442,20035,22
5276128721,128,true,2432,22,0,9,6,10,1583415898,,,120,9,63,40,174,166,108,0,39237,0,315
5276037124,128,true,2243,22,0,8,7,7,1583413168,,,59,244,151,210,210,63,73,1638,21017,0,177
5274642372,0,true,2216,22,0,13,2,17,1583333649,2,2,11,154,63,41,152,75,75,2668,38773,0,194
5274535785,128,false,2486,22,0,9,4,25,1583330302,,,31,36,0,254,102,214,232,227,19778,0,81
5273032306,3,true,1995,22,0,15,3,16,1583247855,1,1,32,149,63,168,145,149,149,2088,29604,0,166
5272956311,2,true,1763,22,0,14,2,14,1583245415,,,45,29,232,204,41,77,77,9980,20640,560,130
5272831669,1,true,2556,22,0,21,6,8,1583241753,,,11,149,63,156,152,154,112,9823,35371,250,315
5271416272,130,true,2072,22,0,3,6,8,1583161024,,,80,216,29,0,0,0,0,838,15622,0,167
5271334868,0,true,1955,22,0,10,3,7,1583158544,,,126,50,187,116,36,149,168,2547,14890,0,160
5271224680,0,true,2130,22,0,5,5,23,1583155407,1,1,75,36,43,176,102,63,77,1651,17909,1195,54
5269775131,4,true,2220,22,0,6,2,4,1583076244,,,94,50,166,147,172,141,75,7481,13188,0,340
5269584373,4,false,2082,22,0,4,11,14,1583070645,,,20,36,40,187,102,180,244,109,10449,400,48
5269451541,2,true,2347,22,0,12,5,11,1583067218,,,44,50,141,145,40,149,168,11114,29775,0,261
5267777012,129,false,1988,22,0,11,1,16,1582992246,,,80,29,0,131,16,0,0,14982,29008,0,226
5267608701,4,false,3726,22,0,16,10,15,1582987142,2,2,11,96,176,116,249,168,63,7189,59171,125,453
5267511004,0,false,2158,22,0,3,6,8,1582984378,3,3,58,40,63,210,102,73,73,1062,15930,1542,129
5267420797,128,false,1908,22,0,9,3,18,1582981842,,,8,117,63,172,174,154,143,8210,20083,13680,207
5265782097,0,true,1943,22,0,13,0,11,1582900317,,,11,41,63,176,249,154,75,13386,28775,375,240
5265709267,130,true,1625,22,0,2,11,4,1582898135,,,14,50,36,218,261,261,20,0,6254,400,19
5264192024,129,false,2002,22,0,22,2,18,1582814713,,,11,185,63,147,152,141,75,13499,35489,375,214
5264124494,0,true,1718,22,0,8,4,21,1582812493,,,28,36,63,229,1,0,73,2156,16633,0,83
5260930280,131,true,1701,22,0,1,8,4,1582639156,,,74,240,63,98,0,77,77,285,11347,0,111
5260793156,0,true,2391,22,0,23,4,14,1582634936,,,94,160,63,147,172,141,75,18342,58647,0,367
5259249541,3,false,2038,22,0,5,10,13,1582553249,,,91,79,36,31,216,73,73,514,5765,22961,19
5259091898,130,false,3311,22,0,15,7,12,1582548696,2,2,11,154,63,156,249,141,139,8985,51099,125,454
5257446464,131,true,3166,22,0,3,12,17,1582465301,,,87,218,37,254,40,180,60,158,12713,0,80
5257288698,0,false,2750,22,0,6,11,11,1582460791,,,22,214,58,108,77,232,77,51,47706,0,179
5255732787,4,true,1844,22,0,8,5,10,1582386144,,,80,29,16,131,0,0,0,21458,21337,0,169
5255630332,129,false,2100,22,0,12,7,24,1582382936,2,2,19,50,187,102,1,36,40,437,22104,0,51
5255490612,1,true,3179,22,0,10,3,22,1582378844,,,12,156,147,208,174,139,63,9212,32991,0,486
5255400440,0,true,2031,22,0,19,4,9,1582376152,,,54,50,36,208,168,135,154,12370,33880,2016,194
5252029949,3,false,2693,22,0,10,6,2,1582205958,,,54,,36,210,143,135,166,0,16402,424,291
5251945673,131,true,2193,22,0,2,12,12,1582203078,,,97,,31,218,102,180,181,0,5243,725,22
5250591639,2,true,1990,22,0,6,6,14,1582122208,,,19,,36,102,1,0,244,365,16916,0,33
5250534637,128,false,1405,22,0,7,0,4,1582120240,,,80,,16,44,240,0,0,15948,8309,0,177
5249158139,130,false,2161,22,0,6,6,24,1582038400,,,31,,36,254,30,102,214,337,18792,400,28
5249083397,132,true,1995,22,7,7,6,3,1582035622,,,12,,63,147,174,75,75,1577,26972,0,209
5248986505,128,true,2635,22,0,3,10,12,1582032174,,,114,,36,116,174,252,75,732,17652,0,229
5247511578,128,true,3079,22,0,18,10,13,1581946366,,,4,,100,116,208,166,108,0,45138,1515,277
5246034656,128,false,2028,22,0,19,4,13,1581863216,,,114,,168,252,174,108,170,5573,34472,0,203
5245942384,0,true,1793,22,0,12,1,19,1581860358,,,19,,100,92,1,102,36,721,14904,416,49
5245858450,0,true,1847,22,0,10,2,8,1581857873,,,80,,16,131,0,0,0,19364,24227,0,189
5244267081,2,true,1576,22,0,7,5,12,1581778819,,,19,,36,102,1,40,244,506,12366,0,32
5244111717,0,true,4172,22,0,4,2,16,1581773995,,,80,,108,0,40,0,0,26415,19992,0,558
5242594153,0,true,1634,22,0,8,2,9,1581692974,,,80,,90,0,0,0,0,14387,21101,0,158
5242500680,2,false,2564,22,0,9,8,14,1581689745,,,32,,147,116,174,63,33,2856,25809,0,200
5242410791,130,false,2464,22,0,11,9,21,1581686669,,,19,,267,100,1,102,36,922,24528,400,79
5240890825,129,false,2063,22,0,7,2,13,1581600616,,,46,,168,250,1,154,75,12096,27306,0,297
5240812911,128,true,1633,22,0,6,4,0,1581597836,,,101,,29,206,77,77,77,0,27499,0,95
5239534003,2,true,1934,22,0,13,3,11,1581520806,,,95,,36,154,156,145,143,15088,28905,400,237
5239460582,0,false,2054,22,0,3,3,4,1581518202,,,126,,168,229,240,149,0,873,13776,0,185
5239376771,3,false,2224,22,0,2,9,12,1581515320,,,120,,40,131,174,180,7,209,22228,0,205
5236281505,131,false,3033,22,0,2,5,18,1581342276,2,2,97,,63,116,1,141,252,2582,15204,1976,399
5234743536,3,true,2171,22,7,17,4,19,1581258128,,,114,,30,116,174,252,108,6137,35119,0,199
5234658722,3,true,2081,22,0,10,3,9,1581255491,,,74,,267,100,250,77,77,4018,26864,240,148
5234309162,1,false,2301,22,0,9,4,10,1581243731,,,17,121,63,250,40,41,77,0,32778,125,227
5234254510,1,true,1465,22,0,19,3,16,1581241512,,,62,,36,229,90,185,154,2901,15862,0,67
5232925449,3,true,2107,22,0,26,2,18,1581172382,1,1,32,37,225,147,174,63,75,1540,48007,0,152
5232812481,0,true,2647,22,0,20,1,7,1581168859,1,1,1,,208,147,145,117,135,10615,52517,0,471
5231183083,0,true,2493,22,0,7,10,23,1581086690,,,19,244,102,100,1,185,214,1564,22803,0,91
5231049780,3,true,3009,22,0,19,6,18,1581082292,2,2,74,,98,116,48,117,65,8221,59197,0,235
5227999285,128,false,2506,22,0,15,4,13,1580912804,,,120,,226,135,174,63,108,4214,32226,0,274
5227898160,3,false,2882,22,0,7,8,6,1580909321,2,2,11,,176,208,1,244,277,4165,18816,250,426
5226482007,3,true,2161,22,0,11,2,15,1580827371,,,54,,151,208,36,166,112,19702,28893,1678,312
5226378136,3,true,2549,22,0,9,1,13,1580823898,3,3,25,214,37,100,277,232,108,7005,22606,370,177
5225029515,2,false,2563,22,0,5,8,10,1580743741,,,7,,63,100,1,102,0,181,16882,0,166
5224944986,132,true,2205,22,0,7,7,4,1580740597,,,10,,63,176,75,75,75,1516,12934,0,185
5224846390,132,false,2820,22,0,14,5,19,1580737117,,,32,,225,147,174,63,160,2818,35670,0,209
5224765619,128,true,2134,22,0,9,5,5,1580734279,,,75,,63,185,102,58,24,1133,14751,0,213
5223462017,128,false,3153,22,0,11,11,35,1580657748,,,51,,267,127,102,214,108,3266,43728,240,91
5223281592,1,true,3914,22,0,17,7,34,1580651784,,,114,,208,147,249,252,48,9196,106808,0,474
5222933594,4,false,2721,22,0,14,6,15,1580640090,,,74,,98,116,65,77,63,6745,36076,0,241
5222867416,4,true,1925,22,0,6,6,18,1580637363,,,31,,218,254,102,86,214,1400,11941,0,43
5221586828,4,true,1657,22,0,8,4,14,1580568891,,,54,,151,36,168,166,143,7600,17377,763,168
5221480005,4,true,2128,22,0,9,1,15,1580565374,,,97,,63,116,152,252,112,14124,28664,0,314
5219859901,131,false,1060,22,0,1,2,1,1580481169,,,44,,36,75,11,75,51,0,3770,0,98
5219792985,3,true,1808,22,0,16,2,10,1580478835,,,54,,151,208,36,117,166,10599,33561,1386,185
5219730225,0,true,1654,22,0,8,4,18,1580476619,,,4,,63,127,154,75,166,2955,26122,234,188
5218422132,131,false,3079,22,0,19,6,12,1580396496,,,10,,63,176,123,154,108,7388,42654,0,281
5218340200,131,false,2219,22,0,17,4,14,1580393486,,,54,,151,36,208,158,112,12377,37018,1412,243
5218227082,3,true,3145,22,0,13,4,16,1580389548,,,89,,117,147,174,114,139,5357,55245,0,482
5216813158,128,false,3392,22,0,14,2,10,1580307501,,,1,,208,147,250,139,168,17275,55195,0,759
5216729078,3,true,2481,22,0,4,7,21,1580304408,,,20,,81,254,102,214,0,3119,17156,1545,67
5215288979,4,false,2505,22,0,10,6,15,1580219656,,,128,,206,100,37,214,232,901,27118,0,132
5213960163,2,true,4903,22,0,9,4,15,1580138677,,,34,,96,204,1,232,220,49,67680,555,701
5213865850,130,true,3146,22,0,12,12,18,1580135020,,,72,,63,116,166,185,108,2266,42184,0,373
5213744538,0,false,3600,22,0,7,6,10,1580130501,,,128,,176,100,102,214,232,2135,42350,400,308
5213222460,128,true,2604,22,0,2,6,6,1580104763,,,93,,63,116,174,65,108,61,15445,0,306
5213181437,1,false,2038,22,0,3,4,5,1580102177,,,11,,63,116,152,185,75,1692,12661,400,268
5210950728,128,false,3190,22,0,18,5,12,1579965024,,,97,,135,116,379,112,141,11152,44013,0,463
5210857255,128,false,3196,22,0,8,5,22,1579961164,,,126,,98,100,116,225,96,7326,29367,0,324
5210799703,0,true,1761,22,0,3,3,13,1579958799,,,128,,43,100,73,214,88,2508,8681,0,82
5210449613,128,false,2387,22,0,10,2,24,1579941489,,,128,,36,100,267,180,273,1915,23052,504,124
5208231381,0,true,3206,22,0,7,12,22,1579785249,,,128,,267,100,226,43,48,1578,29855,480,159
5205754253,128,false,2425,22,0,8,4,13,1579613215,,,11,,63,154,156,139,168,14814,21494,0,297
5203328699,3,true,2487,22,0,24,5,9,1579446561,,,70,50,123,208,168,185,378,7723,42973,0,281
5203265846,128,true,2098,22,0,5,8,6,1579443942,,,54,,151,36,135,166,334,309,13060,1330,198
5203203578,129,false,1678,22,0,17,1,9,1579441428,,,1,,63,154,145,334,331,7132,20793,0,251
5202734165,132,true,3486,22,7,13,4,25,1579418317,,,39,,96,116,119,100,48,3699,55785,125,506
5202680308,4,true,2383,22,7,13,3,8,1579415015,,,76,,96,232,1,63,108,1737,33650,0,233
5202603701,4,false,3899,22,7,4,9,38,1579409631,,,86,1,100,176,356,311,48,100,31505,0,318
5201923570,2,false,2643,22,7,12,6,15,1579361843,,,93,,63,116,174,108,378,7031,30330,0,276
5201862726,2,true,1999,22,7,16,2,13,1579359257,,,70,,117,208,116,185,378,8699,21510,0,166
5200431388,2,true,2011,22,7,20,3,20,1579272032,,,93,,63,139,174,108,309,18091,32426,0,179
5200377001,128,true,1571,22,7,3,3,4,1579269730,,,54,,151,65,356,168,71,653,10931,1217,126
5200316131,2,true,2071,22,7,19,3,16,1579267118,,,70,,21,208,185,168,381,7397,32704,0,171
5199115990,129,false,2753,22,7,28,2,11,1579180013,,,54,,151,208,135,112,137,21343,57121,1684,438
5198053186,130,true,3490,22,0,19,8,5,1579099938,,,128,,206,204,102,330,273,2833,43395,0,330
5197864970,129,false,2873,22,0,9,6,24,1579091603,,,128,,210,100,102,48,273,1873,26565,0,188
5194172551,1,false,2480,22,7,9,5,6,1578832361,,,1,,63,147,145,139,297,3228,24931,0,423
5194061998,3,true,1749,22,7,15,0,16,1578827592,,,54,,151,36,168,166,112,13385,36191,1544,180
5193990032,130,true,2639,22,7,7,6,15,1578824130,,,98,,90,100,226,180,108,2131,19381,0,312
5192524273,128,true,2420,22,0,6,4,4,1578740285,,,11,,63,376,152,154,141,4224,19593,0,360
5192477731,0,true,1787,22,0,19,3,12,1578737914,,,70,,36,208,304,168,244,3707,32221,0,99
5186212788,131,false,3220,22,7,21,4,26,1578320067,,,126,,116,100,250,119,358,4574,42414,400,245
5186140911,131,true,2335,22,0,6,8,6,1578317218,,,120,,63,100,108,166,75,252,18442,125,267
5186018432,131,true,3359,22,7,10,7,10,1578312154,,,19,,377,172,152,63,112,16019,32296,0,380
5184803657,131,false,3192,22,7,13,7,21,1578231872,,,74,,96,235,102,108,311,2314,40799,0,305
5184699909,131,true,2352,22,0,4,10,6,1578228064,,,19,,116,172,299,212,63,3143,17663,0,214
5183243331,129,false,1928,22,0,13,6,8,1578146369,,,19,55,63,116,172,381,154,22658,29866,0,203
5183166307,1,true,1901,22,0,19,4,11,1578143620,,,114,,36,160,166,75,252,9305,32678,0,164
5183088013,1,true,2150,22,0,24,2,21,1578140672,,,126,,36,100,98,123,308,3539,35810,380,162
5183018320,130,false,1790,22,0,20,3,19,1578137822,,,7,36,63,100,1,108,73,4654,29474,0,121
5181761101,128,false,2782,22,0,4,8,21,1578060616,,,120,,63,100,174,325,81,3875,19293,3510,215
5181639983,1,false,2414,22,0,13,7,10,1578056047,,,23,,9,127,210,137,361,847,51425,0,249
5180287117,132,true,3384,22,0,18,10,9,1577971199,,,25,,220,110,108,311,232,5265,41471,1020,312
5180209080,131,false,1840,22,0,20,2,9,1577968131,,,120,,63,135,174,290,108,4734,31153,625,152
5180151446,3,true,1955,22,0,15,1,9,1577965684,,,11,,63,147,65,139,334,13841,26301,0,300
5174379399,128,true,2818,22,7,15,8,14,1577610760,,,93,,63,116,174,185,108,4033,34057,0,277
5174310306,1,true,2686,22,0,14,10,26,1577607391,,,42,,112,127,376,135,137,7612,56844,1469,268
5174259369,128,true,1914,22,7,11,4,4,1577604874,,,74,,48,116,102,65,77,1045,22680,0,164
5172946898,0,true,1972,22,7,10,3,18,1577531648,,,13,,190,204,1,48,77,5735,22858,945,176
5171666100,0,true,3223,22,0,13,10,22,1577454221,,,62,,225,116,229,98,185,3453,33597,0,157
5171605611,1,true,1773,22,0,7,4,9,1577451960,,,80,,0,0,0,0,0,12814,13039,0,120
5171520852,128,false,2159,22,0,10,3,26,1577448429,,,6,,63,147,263,288,139,18431,38580,0,255
5168702282,128,true,2319,22,7,12,6,10,1577266772,,,126,,36,100,98,289,77,741,35357,250,178
5168661259,129,true,1825,22,7,3,6,8,1577264185,,,70,,36,349,125,143,26,0,15015,0,117
5168616200,0,true,2152,22,7,17,4,18,1577261251,,,13,,168,116,152,289,166,6635,41959,0,162
5164747234,131,true,2475,22,7,5,9,13,1577009014,,,114,,36,116,252,166,75,143,30404,0,233
5164651435,129,false,3171,22,0,21,2,11,1577003989,,,76,,48,232,273,108,300,2470,55678,0,280
5164591571,131,false,2603,22,0,17,7,13,1577000881,,,95,,208,156,154,0,135,17383,58711,0,272
5162097242,0,true,2079,22,7,12,3,22,1576848914,,,120,,63,174,226,334,135,4705,24490,125,221
5162002049,130,false,3349,22,7,10,3,23,1576844817,,,93,,208,116,174,304,160,8971,34664,0,382
5161945771,2,true,2263,22,7,17,5,7,1576842029,,,70,,378,116,172,185,143,5595,26354,0,170
5139385711,130,false,1636,22,0,3,4,4,1575371267,,,14,,0,0,0,0,0,0,5291,0,15
5138243843,4,true,2663,22,0,4,9,19,1575291514,,,23,,108,137,289,290,50,1843,9704,370,130
5138184793,128,false,1972,22,0,7,5,14,1575289065,,,2,,242,50,298,289,127,429,13119,400,87
5138106500,3,false,3134,22,0,4,8,15,1575285399,,,77,,81,108,194,334,377,3173,13071,5449,244
5133524604,0,true,1604,22,0,3,6,14,1575037335,,,9,,92,0,188,36,40,,,,64
5133378289,129,true,3780,22,0,7,10,22,1575032255,,,9,,176,364,123,376,204,,,,254
5108808153,132,false,2484,22,0,8,4,20,1573476418,,,35,,63,152,158,65,75,,,,253
5106173990,132,false,3293,22,0,3,10,36,1573314859,,,99,,127,90,79,0,242,,,,187
5104492692,3,true,2357,22,0,5,7,16,1573223836,,,13,,204,41,0,100,63,,,,193
5104394727,4,true,2866,4,0,16,4,23,1573220115,,,32,,147,174,168,143,139,,,,264
5104354341,131,true,1172,4,0,2,7,3,1573218538,,,36,,77,77,0,16,0,,,,36
5103242844,130,false,2788,4,0,4,8,28,1573138533,,,34,,41,43,102,96,48,,,,130
5103176166,2,true,2325,4,0,7,4,20,1573135795,,,52,,100,0,277,265,123,,,,157
5103082165,4,true,2982,4,0,14,5,23,1573131961,,,26,,100,37,30,48,108,,,,90
5086253829,0,false,2008,4,0,2,7,6,1572096156,,,8,50,170,185,75,166,182,,,,165
5047894582,128,false,2771,22,0,6,6,18,1569844741,,,58,50,263,108,90,100,185,,,,213
4920510708,132,false,1994,22,0,12,0,17,1563884940,,,9,1,50,147,0,65,158,,,,236
4561032725,130,true,2444,22,7,5,6,9,1553255016,,,93,152,116,143,36,252,63,,,,229
2879780179,131,false,3143,4,0,1,7,6,1483013065,,,90,102,231,90,0,108,214,,,,231
1947693477,129,false,2808,1,0,4,8,18,1448031008,,,85,180,79,116,46,31,42,,,,57
1468110890,4,true,2691,1,0,2,11,9,1431445493,,,75,102,36,0,63,46,60,,,,51
1463198015,131,false,1489,1,0,7,2,8,1431268787,,,84,102,92,180,178,46,108,,,,25
1320482015,1,true,2545,1,0,1,5,7,1426362341,,,90,102,79,43,214,0,42,,,,73
1287100708,129,false,2992,1,0,1,8,15,1425231906,,,20,100,154,14,63,46,0,,,,113
1267833590,129,true,2088,1,0,5,7,8,1424705451,,,23,50,152,149,46,0,0,,,,37
